name,lat,lng,pincode,type
Zambar,18.518637077900113,73.93512246586336,411028,Indian
Central,18.518611280813023,73.93391837759341,411028,Department Store
Dunkin',18.518852647453862,73.93314339428333,411028,Donuts
Destination Center,18.510255282208067,73.92672300338745,411028,Plaza
Bread Story,18.5097106101377,73.92832694711112,411013,Bakery
City Cafe,18.509278594665957,73.92837524414062,411013,Fast Food
TJs Brew Works,18.518384055649694,73.93545312065524,411013,Brewery
Starbucks Coffee: A Tata Alliance,18.519106181534198,73.93141926770566,411028,Coffee Shop
Hoppipola,18.518713198386607,73.93531890090146,411028,Bar
Agent Jacks Bar,18.518639069952634,73.9348133772197,411048,Bar
Cafe Mangii,18.518494992135164,73.93491569133691,411028,Italian
Mad Over Donuts,18.518764807078284,73.93432978721265,411028,Donuts
Dunkin',18.518824058941494,73.93411929868674,411028,Donuts
Haagen-Dazs,18.518804236596463,73.93392220504848,411028,Ice Cream
Kokkita,18.502177,73.937133,411028,Indian
Fresco,18.518642909986795,73.93505110013005,411028,Mediterranean
Asia Seven,18.518678478784366,73.93505501417857,411028,Chinese
Lifestyle,18.51898490181258,73.93108823836268,411028,Apparel
Cuba Libre: Cuban Pub,18.51922007348206,73.93242655510726,411028,Pub
Baker Street,18.518780066308135,73.93423727965319,411028,Café
Subway,18.51864171904437,73.93607715219899,411028,Sandwiches
Deccan Harvest,18.514182537537568,73.92750318401147,411013,Indian
Vaibhavi Food Court,18.510084839876335,73.92801482361769,411028,Indian
Subway,18.519031806165117,73.93072083389279,411028,Sandwiches
Chinese In Box,18.509660331526515,73.92842796146121,411028,Chinese
Cafe Coffee Day,18.518756479814108,73.9342283700502,411013,Coffee Shop
McDonald's,18.519093641363643,73.93257466661993,411028,Fast Food
Amoeba,18.51853606759896,73.93577449783876,411028,Casino
Punjabi Rasoi,18.50965378943666,73.9283382734881,411028,Indian
Seasons Mall,18.51912190054771,73.9312661077869,411013,Mall
Burgs,18.51869872304549,73.9360433964115,411028,Burgers
Pizza Hut,18.5185975718451,73.93533619567934,411028,Pizza
WTF,18.51918345989029,73.93226720227806,411028,Bar
China Grill,18.518969663708383,73.93066342688152,411013,Chinese
Tupe Chay,18.50105561624327,73.93777640887943,411028,Coffee Shop
Sigree Global Grill,18.518592533150684,73.93511241988995,411028,Indian
KFC,18.51868619923762,73.9355915361098,411028,Fast Food
McDonald's,18.5183522218318,73.93516993004495,411028,Fast Food
Eagle Boys,18.519101626079436,73.93123749622983,411028,Australian
Barbeque Nation,18.517124503929505,73.92361371683938,411028,BBQ
"Big Bazaar, Amanora",18.518759218139582,73.93603251630282,411028,Department Store
Bong Connection,18.501345317184605,73.94557719688224,411028,Seafood
"Rajdhani Thali - Amanora Town Centre, Pune",18.5186968392021,73.9360079467861,411028,Indian
Hidden Place - The Hangout,18.509107380632898,73.81227999661668,411029,Pub
Foods corner,18.508231164880495,73.80618663976394,411029,Food Court
CCD,18.507830483017422,73.80849757468624,411021,Café
Cafe Coffee Day,18.500139500489336,73.814253581129,411029,Café
The Chocolate Room,18.509691206129006,73.81362140293946,411038,Desserts
Le Petite Amour,18.500079160790044,73.81405297071419,411038,French
Barometer,18.498824117966002,73.81923973485303,411038,Café
Naturals Icecream,18.502131151739757,73.81583585824387,411029,Ice Cream
Endurance Fitness Club,18.49923478118509,73.8211173481927,411029,Gym / Fitness
IDDOS,18.510441175381686,73.81644541010897,411019,South Indian
Yashwantrao Chavan Natyagruha,18.5022778370707,73.8121796215922,411029,Theater
Burger Barn Café,18.51096044070201,73.81550155331708,411 038,Burgers
Yolkshire,18.50281548802023,73.82169046656016,411029,Breakfast
Golds Gym Kothrud,18.49911870210435,73.8215596288252,411029,Gym
McDonald's,18.50790844458206,73.79653085601878,411038,Fast Food
Sheetal Hotel,18.502301724622903,73.81611918532329,411029,Vegetarian / Vegan
Muktai Coffee Shop,18.50077447174248,73.80227388952476,411029,Café
Sudit Su's Chinese,18.495267323913957,73.812487704967,411029,Chinese
Domino's Pizza,18.502158091825265,73.81531314776265,411038,Pizza
Sujata Mastani,18.501906169419435,73.81586314664574,411029,Desserts
Venky's Xprs,18.49608710924992,73.81360417055494,411029,Fried Chicken
Subway,18.507147887723328,73.80382742322936,411029,Sandwiches
Club Solaris,18.505787702309885,73.81968902388618,411038,Gym / Fitness
Four Seasons Restaurant and Bar,18.503703479883818,73.82142888670693,411057,Indian
Cafe Coffee Day,18.508349077227138,73.790044135898,411038,Café
ARAI Hilltop,18.51973678124073,73.81767671579341,411029,Other Outdoors
Cheezy Bites,18.508484555988723,73.82236999541298,411038,Café
Feesta,18.508699058847625,73.8125012948326,411038,Italian
Club Delhi,18.501605667700026,73.82206608679138,411029,Indian
Gelato Italiano,18.50324558129647,73.81949200623144,411029,Ice Cream
Smokin' Joes,18.498773992806463,73.81354353805257,411029,Pizza
DJINN,18.51075946586421,73.79041476848448,411029,Café
Mirch Masala,18.493548696997465,73.81403641572999,411029,Indian
Naad Pan & Smoke Shop,18.50165860814086,73.81607987445479,411038,Smoke Shop
Venky's Xprs,18.502695235350348,73.82169748231658,411029,Fried Chicken
Maratha Samrat,18.501547482623906,73.81598496072596,411029,Diner
Baskin-Robbins,18.503341180797243,73.81976235498921,411039,Ice Cream
Cafe Coffee Day,18.513671665362185,73.81546322120593,411038,Coffee Shop
Café Creme,18.50992928603389,73.81607188270779,411029,Coffee Shop
Crossword,18.49910134374766,73.82105173610482,411029,Bookstore
One Way Foods,18.495559692382812,73.8110122680664,411029,Fast Food
Samartha Veg Restaurant,18.507621674695805,73.8083509965298,411038,Indian
Mankar Dosa Center,18.50349749021075,73.8203436418931,411029,Food
Badhai Sweets,18.501943746298785,73.80512206567253,411038,Desserts
Papa John's Pizza,18.504281799087444,73.82109437254846,411029,Pizza
Subway,18.50182018294553,73.82188315983868,411029,Sandwiches
Chai Express,18.502035861397975,73.8218653971952,411029,Tea Room
Swirls,18.503360231803583,73.819765435853,411029,Ice Cream
Khandesh,18.508374712783354,73.79220786321342,411029,Indian
RushHrs,18.502561396434633,73.82174151883247,411029,Burgers
Richie Rich,18.51400078674672,73.81541662208109,411038,Sandwiches
Tiranga,18.507021465385044,73.82335222366174,411004,Indian
Happy Singh Da Kitchen,18.508736,73.790405,411029,Indian
P. N. Gadgil Jewllers,18.510373553341942,73.81908317276607,411038,Jewelry
Sharao Lawns and Restaurant,18.512416925681354,73.81299112640764,411029,Beer Garden
Golden Dragon,18.502526342536516,73.81738440925233,411029,Asian
Hotel Durga,18.51038441362014,73.81628217454548,411029,Coffee Shop
Chaitanya Paranthas,18.50965556478937,73.8159714737534,411029,Indian
Cafe Durga,18.505985807748996,73.81760177268367,411029,Café
Cafe Coffee Day,18.49480928547573,73.81483915432135,411029,Café
Cafe Coffee Day,18.49594903471442,73.80929174361076,411038,Coffee Shop
Pizza Hut,18.503025829236684,73.82166917312145,411017,Pizza
Malwani Naka,18.502095588106695,73.8132882432402,411029,Seafood
Cad-B,18.503045968301688,73.82161734934778,411029,Desserts
McDonald's,18.504624207971283,73.8219214940627,411029,Fast Food
City Pride,18.499153982457212,73.82102158953215,411038,Cineplex
Spice Garden,18.511325401240335,73.8138122561101,411029,Indian
Hot Sip,18.510264697239393,73.81590827066078,411029,Chinese
Sai Palace,18.507437343320227,73.80637218111643,411029,Restaurant
Kimaya,18.504912367699458,73.8221083443388,411029,Indian
Chuulhaa,18.507997369816948,73.79707762545968,411038,Diner
4 Seasons Restaurant,18.503722061397383,73.82149505627106,411029,Indian
La Gustosa,18.501984,73.814224,411038,Italian
Harsh,18.50988817706223,73.81610955206783,411029,Restaurant
Cafe Eastwood,18.498686124757324,73.819274562179,411029,Pub
Hotel Pruthvi,18.494653067145514,73.81342936618688,411029,Indian
Krusty's,18.50163036820648,73.82201500731841,411004,Bistro
Siya Pure Veg,18.499060899438106,73.81934810090026,411038,Indian
Sunil Chai (Vishal Tea & Snacks House),18.506124669753262,73.79292368888855,411038,Tea Room
Bhagyalakshmi General Stores,18.514791020957954,73.81625794013324,411038,Convenience Store
World of Titan,18.510302239353052,73.81919887272039,411038,Accessories
Garden Court,18.5046189578293,73.78850896099667,411029,Indian
Purepur Kolhapur,18.493551511576136,73.81418432667722,411029,Indian
Heaven Snacks,18.509860198026608,73.82180087239031,411029,Fast Food
Starbucks Coffee: A Tata Alliance,18.502153706663517,73.82193048919723,411029,Coffee Shop
Royal Enfield - Siddh Auto,18.50845894044421,73.79039079155812,411029,Motorcycle Shop
Kheliya,18.50036591563687,73.82333448532565,411029,Toys & Games
Mad Over Donuts,18.519335111404256,73.84531961315069,411004,Donuts
Café GoodLuck,18.5173883002662,73.8414854187446,411030,Café
Barbeque Nation,18.516237355048084,73.84222283288595,411030,BBQ
Hotel Madhuban,18.519248295410485,73.84868804177536,411030,Tea Room
Hotel Roopali,18.519342952744918,73.84133382675628,411004,Indian
Sukanta,18.51694169413758,73.84428399256002,India,Vegetarian / Vegan
Le Plaisir,18.51420497479481,73.83855092544634,411004,Bistro
Vaishali | वैशाली,18.52090576092219,73.84128332227108,411004,South Indian
Sujata Mastani,18.511792754341577,73.85214493967393,411030,Ice Cream
Ranade Tapri,18.518439123214733,73.84118200709439,411030,Fast Food
Tilak Hotel,18.50960261815985,73.84688277838784,411030,Snacks
Flavours,18.51893083023205,73.84140902977073,411030,Sandwiches
Bhagat Tarachand,18.514332265559556,73.85131729012238,411030,Indian
Krishna Juice Bar,18.52355342051691,73.84765077882606,411030,Juice Bar
Mohan Ice Cream,18.520619663670587,73.84606955610744,411004,Ice Cream
Venus Traders,18.5194544398586,73.84206964204846,411004,Stationery Store
Supreme Corner,18.520528059619732,73.84616365830843,411004,Fast Food
KFC,18.51636540601343,73.84271277231954,411004,Fast Food
J 1,18.524200873103304,73.84354604804945,411030,Maharashtrian
Shahji's Paratha House,18.52260120168244,73.84441289536777,411030,Vegetarian / Vegan
Panchvati Gaurav,18.51787902732216,73.83862257779535,411030,Indian
Raja Dinkar Kelkar museum,18.510743623888896,73.85438919067383,411030,History Museum
The Chocolate Room,18.518450934654,73.84157442251627,411007,Coffee Shop
Bal Gandharva Ranga Mandir,18.52233273885281,73.84801999609671,411030,Theater
Wadeshwar,18.518656145726464,73.84148287858373,411004,Vegetarian / Vegan
Fish Curry Rice,18.51641491600367,73.85093360732121,411030,Seafood
Bipin Snacks And Juice Bar,18.513013126098517,73.83992106106976,411030,Snacks
Shree Wadeshwar Bhuvan,18.510752727983352,73.85374824193698,411030,Vegetarian / Vegan
Natural Ice Cream,18.52312637552247,73.84746530397125,411030,Ice Cream
Mathura restaurant,18.51886094656049,73.84477436845866,411030,Indian
Aware Maratha Khanawal,18.512948403914418,73.84519971682283,411030,Indian
Café Coffee Day,18.5231306426117,73.84834705709581,411030,Coffee Shop
Cocoberry,18.520363094135984,73.84116377766922,411030,Yogurt
Starbucks,18.52253776359269,73.84103656012874,411005,Coffee Shop
Modern PDMBA Sports Complex,18.52551169684312,73.84787007012933,411030,Stadium
Janaseva Bhojanalaya,18.515952515103418,73.84241580963135,411030,Indian
Shrikrishna Bhuvan,18.51349411364069,73.85507354346112,411009,Snacks
Hotel Shreyas,18.519169540574115,73.84406229354899,411030,Maharashtrian
Shabree,18.52459075247133,73.8416670504523,411030,Indian
Lal Mahal,18.518719674058865,73.85655641555786,411030,Historic Site
By The Way,18.525058508695786,73.84154053093603,411005,Italian
Shivsagar,18.520151692146218,73.84589420653944,411030,Restaurant
Top In Town,18.515419965563137,73.84175779790851,411030,Restaurant
Chitale Bandhu Mithaiwale,18.515742642741714,73.8418978810121,411004,Desserts
Janjira Hotel,18.509113911280735,73.84372031997646,411030,Indian
Subway,18.524296132510756,73.84133703465648,411004,Sandwiches
Sharvaree,18.524576447398676,73.84164666107726,411030,Indian
Darshan foods,18.51402082342707,73.84097794716021,411004,Vegetarian / Vegan
Katakirr Misal,18.51137166374587,73.8336714487756,411004,Snacks
P.N. GADGIL & CO.,18.51448373993062,73.85217361271135,411030,Jewelry
The Burger Barn cafe,18.524416131270343,73.84283250923293,411030,Burgers
Chitale Bandhu Mithaiwale,18.51360263696441,73.85380148377794,411030,Desserts
Subhadra Restaurant,18.519195658929494,73.84497365296683,411030,Indian
The Lunges Health Club.,18.519542311093517,73.83118616765026,411030,Gym
Badshahi Mess,18.508755414267316,73.84897126474321,411030,Indian
McDonald's,18.518368987944104,73.8444406350638,411005,Fast Food
"Barista, FC Road",18.51909106888451,73.84147846395688,411030,Café
Nisarg (निसर्ग),18.50673697431568,73.8320165290297,411030,Seafood
Casa Lolo,18.51693034172058,73.83394002914429,411030,Deli / Bodega
Masemari,18.505643889009608,73.85227656568195,411030,Seafood
Domino's Pizza,18.51624192519409,73.84230837180795,400027,Pizza
Aasing's Kitchen,18.514029983480278,73.82874953293054,411004,Burgers
Rahul Restaurant,18.531314528056868,73.84637889019726,411030,Indian
Cream California,18.519603551759623,73.84128340271279,411004,Desserts
Flavors Chocolate Toast,18.526650630107948,73.84196664548828,411030,Sandwiches
Manasi Malai Gola,18.509658968315318,73.85372858334871,411002,Desserts
Sai Service Bajaj,18.52225999753082,73.85018514373338,411030,Motorcycle Shop
SP Biryani House,18.508067134805508,73.85035559087343,411030,Indian
Deccan Gymkhana Club,18.515179330336036,73.84052753448486,411004,Gym / Fitness
Hotel Agatya,18.514450921596094,73.85427023461997,411030,Indian
Cafe Cofee Day,18.508026286758323,73.83163630795073,411004,Café
Mmyra Lounge,18.522252047437274,73.8410116392219,INDIA,Hookah Bar
Grahak Peth,18.507649444578256,73.85063253217139,411030,Convenience Store
Chinese Room Oriental,18.5104821947705,73.83478848816188,411029,Chinese
Fish Curry Rice,18.510986233786202,73.82960666625144,411004,Seafood
German Bakery WunderBar,18.52004603720397,73.83043022574356,411004,Bistro
National Film Archives of India (NFAI),18.515930148620026,73.8292254679222,411004,Entertainment
Venky's Xprs,18.521528849674343,73.84106106094669,411030,Burgers
Modern Cafe,18.527055894043603,73.85143946115741,411030,Indian
Jayshree Garden,18.504916886557126,73.85426809288236,411030,Vegetarian / Vegan
Panchali Restaurant,18.52589862801796,73.85018246363045,411030,Fast Food
Woodlands Family Resto Bar,18.508078182054433,73.8347448816268,411030,Gastropub
Dunkin',18.523475723661022,73.84122001442189,411030,Donuts
Rolla Costa,18.5246486725534,73.84145819340506,411030,Restaurant
Saffron,18.507729238653617,73.84420581641643,411030,Indian
Supreme Pav Bhaji and Pizza (Canal Road Branch),18.513946111091535,73.83078312673891,411004,Pizza
Ganraj Restaurant,18.509120894706307,73.85364690561192,411030,Vegetarian / Vegan
Amruteshwar,18.508532197249476,73.83092588213361,411030,Fast Food
Pastry Corner,18.50891985125201,73.83056534907344,411030,Bakery
Shaukeen,18.508270905470848,73.83150724373515,411004,Smoke Shop
Chittaranjan Vatika,18.53211567654188,73.8375602848037,411030,Theme Park
Fish Curry Rice,18.51071284516824,73.82962345541556,411030,Seafood
Wadeshwar,18.5150663518212,73.82888481601346,411038,South Indian
Jayashree Paavbhaji,18.504979638515653,73.85429139284874,411030,Indian
Shraavan,18.5304815209921,73.84408591365003,411030,Indian
Kalyan Bhel,18.511857711700383,73.83007475273956,411004,Snacks
Sweekar,18.500642802529022,73.8448957093083,411038,Food Truck
Domino's Pizza,18.507,73.832,411004,Pizza
Anand Veg. Restaurant,18.50917011481975,73.83273666174804,411038,Vegetarian / Vegan
Saras Baug,18.50142641728614,73.85359649517171,411030,Garden
Hotel Madhuban,18.519248295410485,73.84868804177536,411030,Tea Room
Krishna Juice Bar,18.52355342051691,73.84765077882606,411031,Juice Bar
Lal Mahal,18.518719674058865,73.85655641555786,411030,Historic Site
Mad Over Donuts,18.519335111404256,73.84531961315069,411004,Donuts
Sujata Mastani,18.511792754341577,73.85214493967393,411030,Ice Cream
Bhagat Tarachand,18.514332265559556,73.85131729012238,411031,Indian
Bal Gandharva Ranga Mandir,18.52233273885281,73.84801999609671,411031,Theater
Café GoodLuck,18.5173883002662,73.8414854187446,411031,Café
Mohan Ice Cream,18.520619663670587,73.84606955610744,411004,Ice Cream
Raja Dinkar Kelkar museum,18.510743623888896,73.85438919067383,411031,History Museum
Modern PDMBA Sports Complex,18.52551169684312,73.84787007012933,411031,Stadium
Café Coffee Day,18.5231306426117,73.84834705709581,411031,Coffee Shop
Vaishali | वैशाली,18.52090576092219,73.84128332227108,411004,South Indian
Natural Ice Cream,18.52312637552247,73.84746530397125,411031,Ice Cream
Hotel Roopali,18.519342952744918,73.84133382675628,411004,Indian
J 1,18.524200873103304,73.84354604804945,411031,Maharashtrian
Fish Curry Rice,18.51641491600367,73.85093360732121,411030,Seafood
Shrikrishna Bhuvan,18.51349411364069,73.85507354346112,411009,Snacks
Barbeque Nation,18.516237355048084,73.84222283288595,411031,BBQ
Shahji's Paratha House,18.52260120168244,73.84441289536777,411031,Vegetarian / Vegan
Tilak Hotel,18.50960261815985,73.84688277838784,411030,Snacks
